x,y_true,y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10
-3.329207948258288,-18.207589131190506,-117.48489981507691,-3.329207948258288,11.08362556274616,-36.89969431901326,122.84675561516015,-408.9823952117346,1361.5874408366194,-4533.007730281935,15091.32536517088,-50242.16035547881,167266.5995931275
6.465018397406531,74.16056232333514,73.95490734658352,6.465018397406531,41.79646287880492,270.21490145799294,1746.9443091793173,11294.027098088929,73016.09296995284,472050.38435749075,3051814.419374002,19730036.366723455,127555048.09236705
-4.478046317204917,-7.670061908184866,-13.810088667204978,-4.478046317204917,20.052898819032524,-89.79780970585144,402.118751046356,-1800.7063922021755,8063.646627968305,-36109.38308561532,161699.48994308122,-724097.8054335285,3242543.510917775
2.043272001247484,-7.9251519940460895,19.461182378611518,2.043272001247484,4.1749604710818975,8.530579836876647,17.43029493509638,35.614833614368266,72.7707923533264,148.69052252414633,303.8151815244466,620.7770539628235,1268.4163733791356
4.8505932797089955,36.48546622757559,22.375230085799014,4.8505932797089955,23.52825516515807,114.1259963873942,553.5787911167873,2685.1855639805185,13024.743051415511,63177.73111513252,306449.4779743237,1486461.7784325844,7210221.513009375
-0.5785060804889142,-25.20293714522805,-25.44530061571687,-0.5785060804889142,0.33466928516264605,-0.19360821641946907,0.11200353043127649,-0.06479472339071858,0.037484141465127976,-0.02168480375948317,0.012544790829069879,-0.0072572377730784916,0.004198356179279734
-6.557408679959602,22.813959025381834,76.67574767286865,-6.557408679959602,42.99960859600953,-281.9660066423384,1848.9663394100166,-12124.427923000376,79504.82890182723,-521345.6551395449,3418676.5242712772,-22417659.114230596,147001752.4600312
-5.656363051930528,7.799464545001062,59.65376106978435,-5.656363051930528,31.994442975244837,-180.97218511227314,1023.6443812961938,-5790.104256680076,32750.931784310855,-185251.1604610731,1047847.8193592674,-5927007.689469734,33525307.303224735
0.1085383400545652,-22.93496583463122,-66.10368783700659,0.1085383400545652,0.011780571261800432,0.0012786436496503334,0.00013878185925435822,1.5063152633154338e-05,1.6349295827911247e-06,1.774525430222515e-07,1.9260404458096493e-08,2.0904923286613407e-09,2.2689856724970447e-10
4.556122347821622,30.569128068211988,1.089803157452213,4.556122347821622,20.758250848319612,94.57713059171614,430.90497828176194,1963.2558013371263,8944.833630962528,40753.75640357481,185679.10030800573,845976.6984367175,3854373.341483882
-6.299257105127305,18.230133999022677,-7.25110091586216,-6.299257105127305,39.680640076496836,-249.95855393787198,1574.5531968804867,-9918.515412850318,62479.27868671205,-393573.04019049986,2479217.7698065606,-15617230.15161185,98376947.99494931
6.449735233464434,73.76235824625147,130.94052037260485,6.449735233464434,41.59908458179252,268.3030815070543,1730.483838043128,11161.162581167524,71986.54354618103,464294.1462451255,2994574.3137284745,19314211.46048212,124571550.1632541
3.6601115365364834,14.380365281608256,8.061647596412477,3.6601115365364834,13.396416459887456,49.03237843308132,179.4639739667436,656.8581615083614,2404.174134804898,8799.545486642026,32207.31795193602,117882.3759967796,431462.64434014447
